[32mRUNNING PROTOCOL -----------------[0m
Hostname: ip-172-31-13-159.eu-west-1.compute.internal
PID: 9516
pyworkflow: 3.0.6
plugin: xmipp3
currentDir: /home/scipion/ScipionUserData/projects/Example_10248_Scipion3
workingDir: Runs/006819_XmippProtCTFConsensus
runMode: Continue
          MPI: 1
      threads: 1
 Starting at step: 1
 Running steps 
[35mSTARTED[0m: ctfDiscrepancyStep, step 1, time 2020-11-13 15:38:56.707947
[35mFINISHED[0m: ctfDiscrepancyStep, step 1, time 2020-11-13 15:38:57.171968
[35mSTARTED[0m: selectCtfStep, step 2, time 2020-11-13 15:38:57.179410
[35mFINISHED[0m: selectCtfStep, step 2, time 2020-11-13 15:38:57.189513
[35mSTARTED[0m: selectCtfStep, step 3, time 2020-11-13 15:38:57.196357
[35mFINISHED[0m: selectCtfStep, step 3, time 2020-11-13 15:38:57.204606
[35mSTARTED[0m: selectCtfStep, step 4, time 2020-11-13 15:38:57.211672
[35mFINISHED[0m: selectCtfStep, step 4, time 2020-11-13 15:38:57.219745
[35mSTARTED[0m: selectCtfStep, step 5, time 2020-11-13 15:38:57.227060
[35mFINISHED[0m: selectCtfStep, step 5, time 2020-11-13 15:38:57.235259
[35mSTARTED[0m: selectCtfStep, step 6, time 2020-11-13 15:38:57.243252
[35mFINISHED[0m: selectCtfStep, step 6, time 2020-11-13 15:38:57.251652
[35mSTARTED[0m: selectCtfStep, step 7, time 2020-11-13 15:38:57.259128
[35mFINISHED[0m: selectCtfStep, step 7, time 2020-11-13 15:38:57.267340
[35mSTARTED[0m: selectCtfStep, step 8, time 2020-11-13 15:38:57.274295
[35mFINISHED[0m: selectCtfStep, step 8, time 2020-11-13 15:38:57.283744
[35mSTARTED[0m: selectCtfStep, step 9, time 2020-11-13 15:38:57.291086
[35mFINISHED[0m: selectCtfStep, step 9, time 2020-11-13 15:38:57.300777
[35mSTARTED[0m: selectCtfStep, step 10, time 2020-11-13 15:38:57.308376
[35mFINISHED[0m: selectCtfStep, step 10, time 2020-11-13 15:38:57.320034
[35mSTARTED[0m: selectCtfStep, step 11, time 2020-11-13 15:38:57.327014
[35mFINISHED[0m: selectCtfStep, step 11, time 2020-11-13 15:38:57.335629
[35mSTARTED[0m: selectCtfStep, step 12, time 2020-11-13 15:38:57.343297
[35mFINISHED[0m: selectCtfStep, step 12, time 2020-11-13 15:38:57.352345
[35mSTARTED[0m: selectCtfStep, step 13, time 2020-11-13 15:38:57.360722
[35mFINISHED[0m: selectCtfStep, step 13, time 2020-11-13 15:38:57.371821
[35mSTARTED[0m: selectCtfStep, step 14, time 2020-11-13 15:38:57.380398
[35mFINISHED[0m: selectCtfStep, step 14, time 2020-11-13 15:38:57.388885
[35mSTARTED[0m: selectCtfStep, step 15, time 2020-11-13 15:38:57.396283
[35mFINISHED[0m: selectCtfStep, step 15, time 2020-11-13 15:38:57.404087
[35mSTARTED[0m: selectCtfStep, step 16, time 2020-11-13 15:38:57.411438
[35mFINISHED[0m: selectCtfStep, step 16, time 2020-11-13 15:38:57.419172
[35mSTARTED[0m: selectCtfStep, step 17, time 2020-11-13 15:38:57.426394
[35mFINISHED[0m: selectCtfStep, step 17, time 2020-11-13 15:38:57.434565
[35mSTARTED[0m: selectCtfStep, step 18, time 2020-11-13 15:38:57.441791
[35mFINISHED[0m: selectCtfStep, step 18, time 2020-11-13 15:38:57.451224
[35mSTARTED[0m: selectCtfStep, step 19, time 2020-11-13 15:38:57.458312
[35mFINISHED[0m: selectCtfStep, step 19, time 2020-11-13 15:38:57.466519
[35mSTARTED[0m: selectCtfStep, step 20, time 2020-11-13 15:38:57.473173
[35mFINISHED[0m: selectCtfStep, step 20, time 2020-11-13 15:38:57.480864
[35mSTARTED[0m: selectCtfStep, step 21, time 2020-11-13 15:38:57.487951
[35mFINISHED[0m: selectCtfStep, step 21, time 2020-11-13 15:38:57.495745
[35mSTARTED[0m: selectCtfStep, step 22, time 2020-11-13 15:38:57.502607
[35mFINISHED[0m: selectCtfStep, step 22, time 2020-11-13 15:38:57.511487
[35mSTARTED[0m: selectCtfStep, step 23, time 2020-11-13 15:38:57.518721
[35mFINISHED[0m: selectCtfStep, step 23, time 2020-11-13 15:38:57.526957
[35mSTARTED[0m: selectCtfStep, step 24, time 2020-11-13 15:38:57.534187
[35mFINISHED[0m: selectCtfStep, step 24, time 2020-11-13 15:38:57.542092
[35mSTARTED[0m: selectCtfStep, step 25, time 2020-11-13 15:38:57.549455
[35mFINISHED[0m: selectCtfStep, step 25, time 2020-11-13 15:38:57.557245
[35mSTARTED[0m: selectCtfStep, step 26, time 2020-11-13 15:38:57.564086
[35mFINISHED[0m: selectCtfStep, step 26, time 2020-11-13 15:38:57.572102
[35mSTARTED[0m: selectCtfStep, step 27, time 2020-11-13 15:38:57.579119
[35mFINISHED[0m: selectCtfStep, step 27, time 2020-11-13 15:38:57.587336
[35mSTARTED[0m: selectCtfStep, step 28, time 2020-11-13 15:38:57.594789
[35mFINISHED[0m: selectCtfStep, step 28, time 2020-11-13 15:38:57.602515
[35mSTARTED[0m: selectCtfStep, step 29, time 2020-11-13 15:38:57.609400
[35mFINISHED[0m: selectCtfStep, step 29, time 2020-11-13 15:38:57.617847
[35mSTARTED[0m: selectCtfStep, step 30, time 2020-11-13 15:38:57.624635
[35mFINISHED[0m: selectCtfStep, step 30, time 2020-11-13 15:38:57.632177
[35mSTARTED[0m: createOutputStep, step 31, time 2020-11-13 15:39:00.297259
[35mFINISHED[0m: createOutputStep, step 31, time 2020-11-13 15:39:00.301304
*** Last status is finished 
Cleaning temp folder....
[32m------------------- PROTOCOL FINISHED[0m
